conference,division,team_name,city,state,league,source_url
Southern,South Central,Apotheos FC,Georgia,GA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,South Central,Birmingham Legion 2,Birmingham,AL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,South Central,Columbus United FC,Columbus,GA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,South Central,East Atlanta Dutch Lions,Atlanta,GA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,South Central,Montgomery United FC,Montgomery,AL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,South Central,Swarm FC,Georgia,GA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Southeast,Brave SC,Florida,FL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Southeast,Brooke House FC,Florida,FL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Southeast,Inter Gainesville KF,Gainesville,FL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Southeast,Nona FC,Lake Nona,FL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Southeast,Shark Coast FC,Florida,FL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Southeast,Sporting Club Jacksonville,Jacksonville,FL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,South Florida,Brevard SC,Brevard County,FL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,South Florida,FC Miami City,Miami,FL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,South Florida,Fort Lauderdale United FC,Fort Lauderdale,FL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,South Florida,Lakeland United FC,Lakeland,FL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,South Florida,Miami AC,Miami,FL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,South Florida,Weston FC,Weston,FL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Mid South,Hattiesburg FC,Hattiesburg,MS,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Mid South,Jackson Boom,Jackson,MS,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Mid South,Louisiana Krewe FC,Louisiana,LA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Mid South,Little Rock Rangers,Little Rock,AR,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Mid South,Memphis FC,Memphis,TN,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Mid South,Mississippi Brilla,Mississippi,MS,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Mid South,Red River FC,Texas,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Lone Star,AC Houston Sur,Houston,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Lone Star,AHFC Royals,Texas,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Lone Star,GFI Woodlands,The Woodlands,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Lone Star,Hill Country Lobos,Texas,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Lone Star,Houston FC,Houston,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Lone Star,Laredo Heat,Laredo,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Lone Star,Lonestar SC,Texas,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Lone Star,San Antonio FC 2,San Antonio,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Lone Star,Twin City Toucans FC,Texas,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Ranger,Denton Diablos FC,Denton,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Ranger,Fort Worth Vaqueros FC,Fort Worth,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Ranger,Lubbock Matadors SC,Lubbock,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Ranger,McKinney Chupacabras FC,McKinney,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Ranger,Texoma FC,Texoma,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Southern,Ranger,West Texas FC,West Texas,TX,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Mountain,Albion SC Colorado,Colorado,CO,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Mountain,Atletico Union,Colorado,CO,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Mountain,CISA,Colorado,CO,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Mountain,Colorado Storm,Colorado,CO,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Mountain,Flatirons Rush SC,Boulder,CO,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Mountain,Real Colorado,Colorado,CO,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Mountain,Utah United,Utah,UT,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Northwest,Ballard FC,Seattle,WA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Northwest,Bigfoot FC,Washington,WA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Northwest,FC Olympia,Olympia,WA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Northwest,Midlakes United,Washington,WA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Northwest,Portland Bangers FC,Portland,OR,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Northwest,Snohomish United,Snohomish,WA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Northwest,Tacoma Stars,Tacoma,WA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Northwest,West Seattle Junction FC,Seattle,WA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Nor Cal,Academica SC,Sacramento,CA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Nor Cal,Almaden FC,San Jose,CA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Nor Cal,Davis Legacy SC,Davis,CA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Nor Cal,Marin FC Legends,Marin,CA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Nor Cal,Project 51O,Oakland,CA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Nor Cal,San Francisco City FC,San Francisco,CA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Nor Cal,San Francisco Glens SC,San Francisco,CA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Nor Cal,San Juan SC,Sacramento,CA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Southwest,AMSG FC,Southern CA,CA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Southwest,Capo FC,Southern CA,CA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Southwest,City SC,San Diego,CA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Southwest,FC Tucson,Tucson,AZ,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Southwest,Redlands FC,Redlands,CA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Southwest,Southern California Eagles,Southern CA,CA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Southwest,Stars FC,Southern CA,CA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Western,Southwest,Ventura County Fusion,Ventura,CA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
