first_name,last_name,club,position,base_salary,guaranteed_comp,salary_tier,year
Wilfried,Zaha,Charlotte FC,Left Wing,2666667.0,2751667.0,$1M-$3M,2026
Will,Cleary,Charlotte FC,Right-back,88025.0,89309.0,Min ($88k),2026
Rodolfo,Aloko,Charlotte FC,Right Wing,220000.0,251667.0,$114k-$250k,2026
André,Franco,Chicago Fire,Attacking Midfield,1200000.0,1306771.0,$1M-$3M,2026
Andrew,Gutman,Chicago Fire,Left-back,625000.0,625000.0,$501k-$1M,2026
Anton,Salétros,Chicago Fire,Central Midfield,700000.0,750000.0,$501k-$1M,2026
Chris,Mueller,Chicago Fire,Right Wing,150000.0,186600.0,$114k-$250k,2026
Chris,Brady,Chicago Fire,Goalkeeper,250000.0,348333.0,$114k-$250k,2026
Christopher,Cupps,Chicago Fire,Center-back,113400.0,116186.0,Reserve ($113k),2026
David,Poreba,Chicago Fire,Attacking Midfield,88025.0,98858.0,Min ($88k),2026
Dean,Boltz,Chicago Fire,Center Forward,88025.0,90025.0,Min ($88k),2026
Djé,D'Avilla,Chicago Fire,Defensive Midfield,573000.0,685486.0,$501k-$1M,2026
Dylan,Borso,Chicago Fire,Right Wing,113400.0,121400.0,Reserve ($113k),2026
Hugo,Cuypers,Chicago Fire,Center Forward,3238000.0,3528044.0,$3M+,2026
Jack,Elliott,Chicago Fire,Center-back,960511.0,1054275.0,$501k-$1M,2026
Jason,Shokalook,Chicago Fire,Center Forward,88025.0,88025.0,Min ($88k),2026
Jeff,Gal,Chicago Fire,Goalkeeper,150000.0,165000.0,$114k-$250k,2026
Joel,Waterman,Chicago Fire,Center-back,517000.0,598150.0,$501k-$1M,2026
Jonathan,Dean,Chicago Fire,Right-back,175000.0,210700.0,$114k-$250k,2026
Jonathan,Bamba,Chicago Fire,Left Wing,5000000.0,5581806.0,$3M+,2026
Josh,Cohen,Chicago Fire,Goalkeeper,165000.0,181250.0,$114k-$250k,2026
Leonardo,Barroso,Chicago Fire,Right-back,350000.0,395500.0,$251k-$500k,2026
Maren,Haile-Selassie,Chicago Fire,Right Midfield,444000.0,483500.0,$251k-$500k,2026
Mauricio,Pineda,Chicago Fire,Center-back,200000.0,320157.0,$114k-$250k,2026
Mbekezeli,Mbokazi,Chicago Fire,Center-back,593000.0,655620.0,$501k-$1M,2026
Omari,Glasgow,Chicago Fire,Right Midfield,113400.0,127085.0,Reserve ($113k),2026
Philip,Zinckernagel,Chicago Fire,Right Wing,1455125.0,1635665.0,$1M-$3M,2026
Puso,Dithejane,Chicago Fire,Right Wing,250000.0,283252.0,$114k-$250k,2026
Robert,Turdean,Chicago Fire,Attacking Midfield,125000.0,157927.0,$114k-$250k,2026
Robin,Lod,Chicago Fire,Central Midfield,800000.0,866667.0,$501k-$1M,2026
Sam,Williams,Chicago Fire,Defensive Midfield,88025.0,99354.0,Min ($88k),2026
Sam,Rogers,Chicago Fire,Center-back,200000.0,223000.0,$114k-$250k,2026
Sergio,Oregel,Chicago Fire,Central Midfield,350000.0,392500.0,$251k-$500k,2026
Viktor,Radojević,Chicago Fire,Left-back,350000.0,357000.0,$251k-$500k,2026
Adam,Beaudry,Colorado Rapids,Goalkeeper,113400.0,115900.0,Reserve ($113k),2026
Alex,Harris,Colorado Rapids,Right Wing,88025.0,90025.0,Min ($88k),2026
Alexis,Manyoma,Colorado Rapids,Left Wing,654000.0,711750.0,$501k-$1M,2026
Ali,Fadal,Colorado Rapids,Central Midfield,113400.0,113400.0,Reserve ($113k),2026
Bryce,Jamison,Colorado Rapids,Right Wing,113400.0,125866.0,Reserve ($113k),2026
Connor,Ronan,Colorado Rapids,Central Midfield,510000.0,562400.0,$501k-$1M,2026
Dante,Sealy,Colorado Rapids,Right Wing,150000.0,168022.0,$114k-$250k,2026
Darren,Yapi,Colorado Rapids,Center Forward,795000.0,820000.0,$501k-$1M,2026
Donavan,Phillip,Colorado Rapids,Center Forward,88025.0,88025.0,Min ($88k),2026
Georgi,Minoungou,Colorado Rapids,Right Wing,113400.0,113400.0,Reserve ($113k),2026
Hamzat,Ojediran,Colorado Rapids,Defensive Midfield,800000.0,881667.0,$501k-$1M,2026
Ian,Murphy,Colorado Rapids,Center-back,400000.0,447500.0,$251k-$500k,2026
Jackson,Travis,Colorado Rapids,Left-back,125000.0,127500.0,$114k-$250k,2026
Josh,Atencio,Colorado Rapids,Defensive Midfield,462500.0,462500.0,$251k-$500k,2026
Keegan,Rosenberry,Colorado Rapids,Right-back,300000.0,300000.0,$251k-$500k,2026
Kimani,Stewart-Baynes,Colorado Rapids,Left Wing,115000.0,116000.0,$114k-$250k,2026
Kosi,Thompson,Colorado Rapids,Right-back,140000.0,145260.0,$114k-$250k,2026
Lucas,Herrington,Colorado Rapids,Center-back,200004.0,235004.0,$114k-$250k,2026
Mamadou Billo,Diop,Colorado Rapids,Center Forward,88025.0,88025.0,Min ($88k),2026
Miguel,Navarro,Colorado Rapids,Left-back,498000.0,548781.0,$251k-$500k,2026
Nicolas,Hansen,Colorado Rapids,Goalkeeper,160000.0,160000.0,$114k-$250k,2026
Noah,Cobb,Colorado Rapids,Center-back,130000.04,130000.04,$114k-$250k,2026
Paxten,Aaronson,Colorado Rapids,Attacking Midfield,2000000.0,2228063.0,$1M-$3M,2026
Rafael,Navarro Leal,Colorado Rapids,Center Forward,1392000.0,1449600.0,$1M-$3M,2026
Reggie,Cannon,Colorado Rapids,Right-back,750000.0,841500.0,$501k-$1M,2026
Rob,Holding,Colorado Rapids,Center-back,1200000.0,1200000.0,$1M-$3M,2026
Sydney,Wathuta,Colorado Rapids,Central Midfield,88025.0,88025.0,Min ($88k),2026
Theodore,Ku-DiPietro,Colorado Rapids,Attacking Midfield,500000.0,556000.0,$251k-$500k,2026
Wayne,Frederick,Colorado Rapids,Central Midfield,113400.0,113400.0,Reserve ($113k),2026
Zack,Steffen,Colorado Rapids,Goalkeeper,1100000.0,1100000.0,$1M-$3M,2026
Amar,Sejdić,Columbus Crew,Defensive Midfield,200000.0,214550.0,$114k-$250k,2026
André,Gomes,Columbus Crew,Central Midfield,875000.0,971944.0,$501k-$1M,2026
Andrés,Herrera,Columbus Crew,Right-back,650000.0,727632.0,$501k-$1M,2026
Cesar,Ruvalcaba,Columbus Crew,Center-back,113400.0,113400.0,Reserve ($113k),2026
Chase,Adams,Columbus Crew,Center Forward,88025.0,114303.0,Min ($88k),2026
Cole,Mrowka,Columbus Crew,Central Midfield,113400.0,133408.0,Reserve ($113k),2026
Dániel,Gazdag,Columbus Crew,Attacking Midfield,2049996.0,2647635.0,$1M-$3M,2026
Diego,Rossi,Columbus Crew,Attacking Midfield,2775000.0,3476827.0,$1M-$3M,2026
Dylan,Chambost,Columbus Crew,Central Midfield,600000.0,695250.0,$501k-$1M,2026
Evan,Bush,Columbus Crew,Goalkeeper,113400.0,113400.0,Reserve ($113k),2026
Hugo,Picard,Columbus Crew,Left Midfield,725000.0,781244.0,$501k-$1M,2026
Jamal,Thiaré,Columbus Crew,Center Forward,500000.0,530000.0,$251k-$500k,2026
Luke,Pruter,Columbus Crew,Goalkeeper,113400.0,113400.0,Reserve ($113k),2026
Malte,Amundsen,Columbus Crew,Center-back,675000.0,747500.0,$501k-$1M,2026
Max,Arfsten,Columbus Crew,Left Wing,800000.0,895000.0,$501k-$1M,2026
Mohamed,Farsi,Columbus Crew,Right Midfield,500000.0,530000.0,$251k-$500k,2026
Nariman,Akhundzada,Columbus Crew,Center Forward,550000.0,633389.0,$501k-$1M,2026
Nicholas,Hagen,Columbus Crew,Goalkeeper,165000.0,183600.0,$114k-$250k,2026
Owen,Presthus,Columbus Crew,Right-back,88025.0,94216.0,Min ($88k),2026
Patrick,Schulte,Columbus Crew,Goalkeeper,900000.0,1032083.0,$501k-$1M,2026
Quinton,Elliot,Columbus Crew,Right Midfield,88025.0,92668.0,Min ($88k),2026
Rudy,Camacho,Columbus Crew,Center-back,350000.0,415000.0,$251k-$500k,2026
Sean,Zawadzki,Columbus Crew,Central Midfield,800000.0,900500.0,$501k-$1M,2026
Sekou,Bangoura,Columbus Crew,Central Midfield,450000.0,542167.0,$251k-$500k,2026
Stanislav,Lapkes,Columbus Crew,Goalkeeper,95400.0,114490.0,Reserve ($113k),2026
Steven,Moreira,Columbus Crew,Right-back,840000.0,922000.0,$501k-$1M,2026
Taha,Habroune,Columbus Crew,Central Midfield,140000.0,152000.0,$114k-$250k,2026
Tristan,Brown,Columbus Crew,Left-back,88025.0,92389.0,Min ($88k),2026
Wessam,Abou Ali,Columbus Crew,Center Forward,2775000.0,3611750.0,$1M-$3M,2026
Yevgen,Cheberko,Columbus Crew,Center-back,610000.0,658250.0,$501k-$1M,2026
Zach,Zengue,Columbus Crew,Midfielder,88025.0,88025.0,Min ($88k),2026
Aarón,Herrera,DC United,Right-back,850000.0,945220.0,$501k-$1M,2026
Alex,Bono,DC United,Goalkeeper,250000.0,262500.0,$114k-$250k,2026
Brandon,Servania,DC United,Central Midfield,275000.0,303722.0,$251k-$500k,2026
Caden,Clark,DC United,Attacking Midfield,400000.0,432000.0,$251k-$500k,2026
Conner,Antley,DC United,Right-back,120000.0,121667.0,$114k-$250k,2026
Gabriel,Segal,DC United,Center Forward,113400.0,113400.0,Reserve ($113k),2026
Gabriel,Cordeiro Pirani,DC United,Attacking Midfield,800000.0,866700.0,$501k-$1M,2026
Garrison,Tubbs,DC United,Center-back,113400.0,113400.0,Reserve ($113k),2026
Gavin,Turner,DC United,Attacking Midfield,88025.0,110259.0,Min ($88k),2026
Grant,Leveille,DC United,Goalkeeper,88025.0,96750.0,Min ($88k),2026
Hakim,Karamoko,DC United,Right Wing,88025.0,88025.0,Min ($88k),2026
Hosei,Kijima,DC United,Central Midfield,113400.0,113400.0,Reserve ($113k),2026
Jackson,Hopkins,DC United,Attacking Midfield,157500.0,157833.0,$114k-$250k,2026
Jacob,Murrell,DC United,Center Forward,113400.0,113400.0,Reserve ($113k),2026
Jared,Stroud,DC United,Left Wing,425000.0,467500.0,$251k-$500k,2026
João Gabriel,Martins Peglow,DC United,Left Wing,375000.0,626312.0,$251k-$500k,2026
Joon-hong,Kim,DC United,Goalkeeper,250000.0,349880.0,$114k-$250k,2026
Jordan,Farr,DC United,Goalkeeper,113400.0,118400.0,Reserve ($113k),2026
Keisuke,Kurokawa,DC United,Left-back,550000.0,615500.0,$501k-$1M,2026
Kye,Rowles,DC United,Center-back,550000.0,751667.0,$501k-$1M,2026
Louis,Munteanu,DC United,Center Forward,1190000.0,1634100.0,$1M-$3M,2026
Lucas,Bartlett,DC United,Center-back,525000.0,585625.0,$501k-$1M,2026
Matti,Peltola,DC United,Defensive Midfield,800000.0,876000.0,$501k-$1M,2026
Nikola,Marković,DC United,Center-back,88025.0,93858.0,Min ($88k),2026
Oscar,Avilez,DC United,Left Wing,88025.0,108966.0,Min ($88k),2026
Richie,Aman,DC United,Midfielder,88025.0,89025.0,Min ($88k),2026
Sean,Johnson,DC United,Goalkeeper,883475.0,883475.0,$501k-$1M,2026
Sean,Nealis,DC United,Center-back,650000.0,723750.0,$501k-$1M,2026
Silvan,Hefti,DC United,Right-back,370000.0,434833.0,$251k-$500k,2026
Tai,Baribo,DC United,Center Forward,2100000.0,2349000.0,$1M-$3M,2026
Ademar,Chávez,FC Cincinnati,Attacking Midfield,88025.0,113840.0,Min ($88k),2026
Alvas,Powell,FC Cincinnati,Right-back,285000.0,325750.0,$251k-$500k,2026
Andrei,Chirilă,FC Cincinnati,Center-back,88025.0,98373.0,Min ($88k),2026
Ayoub,Jabbari,FC Cincinnati,Center Forward,420000.0,474800.0,$251k-$500k,2026
Brian,Schaefer,FC Cincinnati,Center-back,113400.0,120067.0,Reserve ($113k),2026
Bryan,Ramírez,FC Cincinnati,Right Wing,435000.0,684100.0,$251k-$500k,2026
Ender,Echenique,FC Cincinnati,Right Wing,356400.0,446580.0,$251k-$500k,2026
Evan,Louro,FC Cincinnati,Goalkeeper,237500.0,259635.0,$114k-$250k,2026
Evander,da Silva Ferreira,FC Cincinnati,Attacking Midfield,3200000.0,4736411.0,$3M+,2026
Fabian,Mrozek,FC Cincinnati,Goalkeeper,113400.0,150900.0,Reserve ($113k),2026
Gerardo,Valenzuela,FC Cincinnati,Attacking Midfield,125000.0,142542.0,$114k-$250k,2026
Gilberto,Flores,FC Cincinnati,Center-back,390000.0,436672.0,$251k-$500k,2026
Kenji,Mboma Dem,FC Cincinnati,Center Forward,88025.0,88025.0,Min ($88k),2026
Kévin,Denkey,FC Cincinnati,Center Forward,3800000.0,3810000.0,$3M+,2026
Kristian,Fletcher,FC Cincinnati,Center Forward,113400.0,126733.0,Reserve ($113k),2026
Kyle,Smith,FC Cincinnati,Right-back,113400.0,118400.0,Reserve ($113k),2026
Matt,Miazga,FC Cincinnati,Center-back,1639000.0,1639000.0,$1M-$3M,2026
Miles,Robinson,FC Cincinnati,Center-back,3500000.0,3950000.0,$3M+,2026
Nick,Hagglund,FC Cincinnati,Center-back,113400.0,130067.0,Reserve ($113k),2026
Obinna,Nwobodo,FC Cincinnati,Defensive Midfield,1500000.0,1849724.0,$1M-$3M,2026
Paul,Walters,FC Cincinnati,Goalkeeper,113400.0,121367.0,Reserve ($113k),2026
Pavel,Bucha,FC Cincinnati,Central Midfield,499992.0,548774.0,$251k-$500k,2026
Roman,Celentano,FC Cincinnati,Goalkeeper,525000.0,574000.0,$501k-$1M,2026
Samuel,Gidi,FC Cincinnati,Central Midfield,600000.0,671050.0,$501k-$1M,2026
Ștefan,Chirilă,FC Cincinnati,Center Forward,113400.0,128180.0,Reserve ($113k),2026
Stiven,Jimenez,FC Cincinnati,Central Midfield,113400.0,113400.0,Reserve ($113k),2026
Tah,Anunga,FC Cincinnati,Central Midfield,250000.0,262500.0,$114k-$250k,2026
Teenage,Hadebe,FC Cincinnati,Center-back,1080000.0,1230000.0,$1M-$3M,2026
Tom,Barlow,FC Cincinnati,Center Forward,113400.0,121733.0,Reserve ($113k),2026
Álvaro,Augusto,FC Dallas,Center-back,113400.0,125518.0,Reserve ($113k),2026
Anderson,Julio,FC Dallas,Right Wing,750000.0,820000.0,$501k-$1M,2026
Bernard,Kamungo,FC Dallas,Right Wing,250000.0,281000.0,$114k-$250k,2026
Brooks,Thompson,FC Dallas,Goalkeeper,113400.0,113400.0,Reserve ($113k),2026
Caleb,Swann,FC Dallas,Central Midfield,88025.0,88025.0,Min ($88k),2026
Christian,Cappis,FC Dallas,Central Midfield,352000.0,352000.0,$251k-$500k,2026
Daniel,Baran,FC Dallas,Right Wing,88025.0,102241.0,Min ($88k),2026
Diego,García,FC Dallas,Central Midfield,88025.0,101666.0,Min ($88k),2026
Enes,Sali,FC Dallas,Left Wing,350000.0,395000.0,$251k-$500k,2026
Enzo,Newman,FC Dallas,Right-back,88025.0,88025.0,Min ($88k),2026
Geovane,de Jesus Rocha,FC Dallas,Right-back,400000.0,447000.0,$251k-$500k,2026
Herman,Johansson,FC Dallas,Right Midfield,600000.0,740000.0,$501k-$1M,2026
Jaidyn,Contreras,FC Dallas,Left Wing,88025.0,88025.0,Min ($88k),2026
Joaquín,Valiente,FC Dallas,Attacking Midfield,400000.0,442022.0,$251k-$500k,2026
Jonathan,Sirois,FC Dallas,Goalkeeper,250000.0,267625.0,$114k-$250k,2026
Joshua,Torquato,FC Dallas,Left-back,88025.0,96025.0,Min ($88k),2026
Kaick,da Silva Ferreira,FC Dallas,Defensive Midfield,200000.0,251900.0,$114k-$250k,2026
Kaka,Scabin,FC Dallas,Center-back,88025.0,88025.0,Min ($88k),2026
Lalas,Abubakar,FC Dallas,Center-back,460000.0,495000.0,$251k-$500k,2026
Logan,Farrington,FC Dallas,Center Forward,350000.0,417000.0,$251k-$500k,2026
Louicius,Deedson,FC Dallas,Right Wing,400000.0,450319.0,$251k-$500k,2026
Michael,Collodi,FC Dallas,Goalkeeper,113400.0,125825.0,Reserve ($113k),2026
Nicholas,Simmonds,FC Dallas,Center Forward,88025.0,102704.0,Min ($88k),2026
Nolan,Norris,FC Dallas,Left-back,200000.0,218642.0,$114k-$250k,2026
Osaze,Urhoghide,FC Dallas,Center-back,580000.0,643982.0,$501k-$1M,2026
Patrickson,Delgado,FC Dallas,Defensive Midfield,260000.0,286280.0,$251k-$500k,2026
Petar,Musa,FC Dallas,Center Forward,2450000.0,2880000.0,$1M-$3M,2026
Ramiro,Moschen Benetti,FC Dallas,Central Midfield,575000.0,575000.0,$501k-$1M,2026
Ran,Binyamin,FC Dallas,Central Midfield,275000.0,302083.0,$251k-$500k,2026
Ricky,Louis,FC Dallas,Center Forward,88025.0,88858.0,Min ($88k),2026
Sam,Sarver,FC Dallas,Right Wing,113400.0,113400.0,Reserve ($113k),2026
Santiago,Moreno,FC Dallas,Right Wing,803125.0,938387.0,$501k-$1M,2026
Sebastien,Ibeagha,FC Dallas,Center-back,730000.0,793625.0,$501k-$1M,2026
Shaq,Moore,FC Dallas,Right-back,800000.0,870000.0,$501k-$1M,2026
Slade,Starnes,FC Dallas,Center-back,88025.0,93472.0,Min ($88k),2026
Tsiki,Ntsabeleng,FC Dallas,Attacking Midfield,230000.0,257000.0,$114k-$250k,2026
Agustin,Resch,Houston Dynamo,Center-back,88025.0,88025.0,Min ($88k),2026
Agustín,Bouzat,Houston Dynamo,Defensive Midfield,624996.0,705746.0,$501k-$1M,2026
Antônio Carlos,Cunha Capocasali Junior,Houston Dynamo,Center-back,750000.0,832676.0,$501k-$1M,2026
Blake,Gillingham,Houston Dynamo,Goalkeeper,88025.0,88025.0,Min ($88k),2026
Diadié,Samassékou,Houston Dynamo,Defensive Midfield,714996.0,771871.0,$501k-$1M,2026
